"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"126","AS14.02","2014-04-11",6.5,-0.597766666720965,-0.430535252263796,0.930524555422608,0.195943683875231,0.336339490426677,0.139636414609535,0,0,0,0.315482932433029,0.103096172149199,0.391082633369039,0,0,0,2.64575131106459,0.400599386247218,1
"127","AS14.02","2014-04-12",6,-2.86118390041142,-3.88196610028581,0.904113070337157,0.212837755170488,0.270568772305613,0,0,0,0,0.136458739960925,0.0722975870408985,0.325026312654209,0,0.14572213574737,0,2.44948974278318,0.317900751829842,1
"128","AS14.02","2014-04-13",7.2,-0.748661148966995,-0.66063064213193,0.845853785418264,0.112562138647997,0.203168748713521,0.101675494170833,0,0,0,0.263273715352001,0.0639714872641992,0.247358999021081,0,0,0,1,0.245096913968722,0
"129","AS14.02","2014-04-14",8,1.28841436135441,0.719941697076876,0.758169923637057,0.141727413798183,0.29658505532976,0.0516231464317037,0,0,0,0.169687181290987,0.0434658055060046,0,0,0.334488361051843,0,2.82842712474619,0.276757496992894,2.64575131106459
"130","AS14.02","2014-04-15",7.25,-0.597766666720965,-0.430535252263796,0.744164002154652,0.0493651542491915,0.146705112995627,0.0233880954836659,0,0,0,0,0.0290539858600378,0,0,0,0,3.74165738677394,0.139177485658066,1
"131","AS14.02","2014-04-16",6.66666666666667,-0.346275862977582,-0.814027568710687,0.888774953047838,0.0557063607984332,0,0,0,0,0,0,0,0,0,0,0,4,0.0549413571137132,1
"132","AS14.02","2014-04-17",6.5,0.533941950124261,-1.58101220160447,0.954569099898787,0.00705492734548795,0.0426008174826242,0,0,0,0,0,0,0,0,0,0,3.16227766016838,0.0337484700808856,2.64575131106459
"133","AS14.02","2014-04-18",6.5,0.156705744509186,-1.58101220160447,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"134","AS14.02","2014-04-19",5.66666666666667,-0.849257470464349,-2.34799683449825,0.96940591646308,0.0158184688070598,0.0590895237124531,0,0,0,0,0,0,0,0,0,0,1,0.0719308984943272,0
"135","AS14.02","2014-04-20",5,-0.849257470464349,-1.58101220160447,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.73205080756888
"136","AS14.02","2014-04-21",5.5,-0.597766666720965,-2.73148915094514,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,0
"137","AS14.02","2014-04-22",5.66666666666667,-1.85522068543788,-2.34799683449825,0.603293270193534,0,0,0,0,0,0,0,0.0596171247676524,0,0,0,0,3.87298334620742,0.0190074985832984,1.4142135623731
"138","AS14.02","2014-04-23",5.5,0.156705744509186,-0.430535252263796,0.708742791658288,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1
"139","AS14.02","2014-04-24",7,-0.597766666720965,-2.73148915094514,0.496779499294561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140","AS14.02","2014-04-25",9,-1.35223907795112,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","AS14.03","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"142","AS14.03","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"143","AS14.03","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"144","AS14.03","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"145","AS14.03","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1.4142135623731
"146","AS14.03","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.16227766016838,0,2.23606797749979
"147","AS14.03","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"148","AS14.03","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"149","AS14.03","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"150","AS14.03","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"151","AS14.03","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"152","AS14.03","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1.73205080756888
"153","AS14.03","2014-03-02",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"154","AS14.03","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"155","AS14.03","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"156","AS14.03","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"157","AS14.03","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1.73205080756888
"158","AS14.03","2014-03-09",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888
"159","AS14.03","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"160","AS14.03","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"161","AS14.03","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"162","AS14.03","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,4.69041575982343,0,1
"163","AS14.03","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1
"164","AS14.03","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"165","AS14.03","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,1.4142135623731
"166","AS14.03","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"167","AS14.03","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1.4142135623731
"168","AS14.03","2014-03-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.3166247903554,0,1
"169","AS14.03","2014-03-21",9,1.66565056696949,3.02089559575822,0.628624574225504,0.064557184049199,0.28852265991572,0.162246248318275,0,0,0.0670795506852098,0.500514505039826,0,0,0,0,0,2.23606797749979,0.214448104463313,1.4142135623731
"170","AS14.03","2014-03-22",7.8,1.36386160247743,0.719941697076876,0.762503806391006,0.109340742812253,0.14875978342489,0.330080704830776,0,0,0,0.274036006683268,0,0.251872252103872,0,0.124435917118887,0,2.82842712474619,0.270217697332341,1
"171","AS14.03","2014-03-23",8.2,-0.145083219982875,1.18013247681314,0.648680263453513,0.11052371725931,0.2693489898126,0.220127013068079,0.165907997250573,0,0.16947109592943,0.387129323886092,0,0.296664541705735,0,0,0.349626897495285,1,0.373418010965143,1
"172","AS14.03","2014-03-24",7.8,-0.748661148966995,1.64032325654941,0.632722275995956,0.0478291464872503,0.331900590991091,0.3297652279804,0.282211335309001,0,0.155574468073101,0.581173932041787,0,0,0.157691503054618,0.131519759394173,0,1.73205080756888,0.415425547810398,0
"173","AS14.03","2014-03-25",7.8,-0.446872184474935,1.18013247681314,0.695883840576199,0.160942981333082,0.250980394442966,0.193918713394514,0.582034704334493,0,0.161836619983724,0.313541263275619,0,0,0.255975295043662,0.233773965586331,0,2.44948974278318,0.323596935065675,1
"174","AS14.03","2014-03-26",8.25,0.911178155739336,0.719941697076876,0.633440965139772,0.0542416132777263,0.249987179157813,0.256036056950025,0.256828234283023,0,0.0853369787940344,0.255936182156406,0,0.106773474561583,0.139435210716781,0,0,1,0.331809247975118,0
"175","AS14.03","2014-03-27",7.75,0.533941950124261,-0.430535252263796,0.653399235071273,0.120790164040195,0.212054467514792,0.214516666990585,0,0,0.0739082965516473,0.240134366773866,0,0,0,0.197869688689843,0,1.73205080756888,0.300793636891325,1
"176","AS14.03","2014-03-28",8,-0.597766666720965,1.87041864641755,0.655734984940319,0.0829603732684249,0.213100821114213,0.305396220530996,0,0,0.111555728910402,0.384467394347662,0,0,0.282758040083617,0.146131216544634,0,1.73205080756888,0.299634835168737,0
"177","AS14.03","2014-03-29",8.6,-0.145083219982875,2.10051403628568,0.732927671401458,0.0218831580087819,0.0859135648646205,0.265288963773456,0.193315847688768,0,0,0.288798461725407,0,0,0,0,0,0,0.249924551750642,1
"178","AS14.03","2014-03-30",8.4,-0.145083219982875,0.719941697076876,0.734351642047536,0.0178645162192107,0.243020019440762,0.238243179809255,0,0,0.0924321183996014,0.350111506995826,0,0,0.232074314491619,0,0.295103022721111,1,0.31396213131084,0
"179","AS14.03","2014-03-31",7.4,0.760283673493306,-0.200439862395662,0.619952395888496,0.225198291193547,0.461497867571242,0.217461154107038,0.242190514017111,0,0,0.283503558526486,0,0,0,0.131724300562601,0,1.73205080756888,0.509500307156221,1
"180","AS14.03","2014-04-01",7.6,0.760283673493306,-0.66063064213193,0.644048967251553,0.116113775866369,0.185351718569655,0.212745036199203,0.210684303152743,0,0.123366126431222,0.360572141547832,0,0,0,0,0,1.4142135623731,0.297569830727792,0
"181","AS14.03","2014-04-02",7.4,0.458494709001246,-0.200439862395662,0.610577058704025,0.145545282854579,0.199009073318197,0.234813287830473,0.222561389107962,0,0.0825148056058617,0.283557119423256,0,0.172502139924897,0,0,0,1.4142135623731,0.304834822878491,0
"182","AS14.03","2014-04-03",7.8,0.156705744509186,0.719941697076876,0.619957714084755,0.696947760292039,0.181853574508402,0.241338387272225,0.233619001644749,0,0,0.276089811276614,0,0,0.192706937451265,0.234726475258742,0,1,0.252746448252365,0
"183","AS14.03","2014-04-04",7.8,0.458494709001246,1.64032325654941,0.626290582309987,0.123706969898015,0.197002091091161,0.19535898486762,0.189185828216941,0,0.0569975877990188,0.592701988128862,0,0,0.481771924573609,0,0,0,0.298757907573506,1.73205080756888
"184","AS14.03","2014-04-05",7.6,1.96743953146155,0.719941697076876,0.670495986454107,0.0807691368478733,0.231504130559442,0.252751384259166,0,0,0.147352188873444,0.2412360012237,0,0.123140537843083,0,0,0,2.44948974278318,0.326213212189472,0
"185","AS14.03","2014-04-06",6.8,0.458494709001246,0.259750917340607,0.606825609045504,0.0165636221775962,0.187750745873846,0.343250261486024,0,0,0,0.618268579035047,0,0,0.201528879789291,0,0,0,0.408063255162223,0
"186","AS14.03","2014-04-07",7.4,0.458494709001246,0.719941697076876,0.710234859693227,0.121575481120574,0.293720716612858,0.264479241291738,0.258379707781323,0,0.15530752994582,0.25523231349389,0,0,0.308402621517998,0,0,1.4142135623731,0.372948311308802,0
"187","AS14.03","2014-04-08",7.4,0.760283673493306,1.18013247681314,0.654402286297415,0.147183040966398,0.181611892286789,0.190751865151719,0.143195042550275,0,0.355461837339842,0.253845031418391,0,0,0.157994975543488,0,0,1.4142135623731,0.351609735512072,1
"188","AS14.03","2014-04-09",7.8,1.06207263798537,0.719941697076876,0.635117792399936,0.0243164016734984,0.192011190833785,0.165501590447625,0.154988954103512,0,0.0787749745081945,0.257962515278368,0,0,0.26115265703928,0,0,0,0.221342019677075,0
"189","AS14.03","2014-04-10",7.4,0.760283673493306,0.719941697076876,0.660976219871792,0.0507090182351513,0.293024306096326,0.277946096652928,0,0,0.0539178665198114,0.279924798913219,0.0209664214097293,0,0.925939983991092,0,0,0,0.440286986895167,1.4142135623731
"190","AS14.03","2014-04-11",7.6,0.458494709001246,0.719941697076876,0.678779186774834,0.0503335052446987,0.286353099288282,0.295047887156576,0.113933357666757,0,0.065046546689104,0.433875791844624,0,0,0.215767572696184,0.125971155150681,0,0,0.371027984288924,0
"191","AS14.03","2014-04-12",7.66666666666667,0.659687351995953,0.719941697076876,0.688249674598149,0.694993190213957,0.105280895227886,0.579167074778733,0,0,0,0.627753838192665,0,0,0.195540899791649,0.160475922868973,0,2.44948974278318,0.262401539085498,0
"192","AS14.03","2014-04-13",7.4,0.458494709001246,0.719941697076876,0.609506163180663,0.185760930794894,0.339713453231006,0.299235943732096,0,0,0.26843111186104,1,0,0,0,0,0,1,0.462746842468661,1
"193","AS14.03","2014-04-14",7,0.156705744509186,0.259750917340607,0.63644771116871,0.211751960669861,0.415170374294571,0.179092541480406,0.146076055874064,0,0.0623644942129738,0.237404717728213,0.0370872897513003,0,0.158457420914331,0.197161964421484,0,0,0.341833184864807,1
"194","AS14.03","2014-04-15",7.6,0.458494709001246,0.259750917340607,0.677883556795077,0.134226006320865,0.329196809169235,0.226890330022565,0,0,0.0565689482264377,0.28488298588769,0,0,0.162386721658053,0,0,2.44948974278318,0.330926017467699,0
"195","AS14.03","2014-04-16",8,1.36386160247743,0.719941697076876,0.670993832521798,0.0778262967899912,0.2649386913518,0.311229816598667,0.117091855955268,0,0.0999027377693007,0.343283874237022,0,0,0.238395523501936,0.150278453297169,0,1.4142135623731,0.383858073320778,0
"196","AS14.03","2014-04-17",7.25,0.533941950124261,0.14470322240654,0.706251698032621,0.212236377288204,0.314422440094442,0.179644504646727,0.361427917627824,0,0,0.337791511840707,0,0,0.329879610445568,0.240311240998367,0,2,0.371867704217778,1.4142135623731
"197","AS14.03","2014-04-18",7.5,0.156705744509186,0.719941697076876,0.60102028470081,0.208417220723485,0.24127495021877,0.346091905640838,0,0,0.176770140541725,0.221764483789073,0,0,0.186377427606698,0.152163747729383,0,2.44948974278318,0.41561469887264,0
"198","AS14.03","2014-04-19",7.8,1.06207263798537,0.259750917340607,0.778751459212526,0.0540090864597258,0.236126515236776,0.0430828462540153,0,0,0,0.231079670069167,0,0.187052153996841,0,0,0,2,0.19956821542374,1
"199","AS14.03","2014-04-20",7.5,0.533941950124261,0.719941697076876,0.713647259560611,0.110197437321065,0.219032403696552,0.206232074115459,0,0,0,0.224587875423992,0,0.136142818014842,0.430527916083819,0,0,1.73205080756888,0.310441291004402,1.4142135623731
"200","AS14.03","2014-04-21",7.4,0.458494709001246,0.719941697076876,0.438044097537508,0.133907847102055,0.108105531745297,0.334310776291676,0.132501050860781,0,0,0.729247351230193,0,0.251209991173292,0,0.134237357031605,0,1.73205080756888,0.40777171837638,0
"201","AS14.03","2014-04-22",7.6,0.760283673493306,0.259750917340607,0.636378072615445,0.0559198593275668,0.295282329785851,0.255302067582636,0,0,0.105917387987086,0.256884618035044,0,0,0.201569595045493,0,0,0,0.310630925512516,0
"202","AS14.03","2014-04-23",7,1.06207263798537,0.259750917340607,0.679063699886483,0.0600429787366576,0.267229758859063,0.258085653018245,0.347054736014879,0,0,0.238110639900377,0,0,0.204571867917659,0,0,0,0.34352509500858,1
"203","AS14.03","2014-04-24",7.4,-0.145083219982875,0.719941697076876,0.657795275563844,0.0535597589064917,0.36861101716146,0.220551085076127,0.19907028150086,0,0,0.332255237098889,0,0,0.183517758568553,0,0,0,0.367650789870126,0
"204","AS14.03","2014-04-25",7.5,-1.35223907795112,0.719941697076876,0.658053469914691,0.0323209160635946,0.618741051705968,0.304536713963285,0.181046648121519,0,0.175039825535676,0.236879702126001,0,0,0.268311360035642,0.165175860669267,0,0,0.547785300351955,0
"205","AS14.03","2014-04-26",7.5,-0.22053046110589,0.719941697076876,0.830345114423095,0.104848764279699,0.168240584512654,0.275972069498684,0,0,0,0.274883194656004,0.0254345583309718,0,0,0,0,2,0.310438043441534,2.23606797749979
"206","AS14.03","2014-04-27",7.6,-1.95581700693524,0.719941697076876,0.583323899528259,0.0148897572940944,0.205648506498884,0.453223928614089,0,0,0,0.824993377867589,0,0.371526040276405,0.271311921487862,0,0,0,0.382285114099848,0
"207","AS14.03","2014-04-28",7,-1.95581700693524,0.719941697076876,0.618081321580575,0.0541432262965805,0.371028663431509,0.311964675294178,0.145886796127034,0,0,0.222447156869672,0.0161830895269113,0,0.180133855988597,0.180325353785185,0,1,0.304879218665028,0
"208","AS14.03","2014-04-29",7.2,-0.748661148966995,0.719941697076876,0.67666240343046,0.0227002782631945,0.294145024226224,0.167420859803608,0.602452879951903,0,0.0580359511720423,0.248651601195325,0,0,0.166642346276477,0,0,0,0.318382431250914,0
"209","AS14.03","2014-04-30",7,-1.65402804244318,0.719941697076876,0.630887443086101,0.0688391607190956,0.299920157496124,0.236301113928957,0,0,0,0.269868258148227,0,0,0.245011763342629,0.193157622696271,0,0,0.336438461553835,0
"210","AS14.03","2014-05-01",7.2,-1.05045011345906,0.719941697076876,0.700580216948727,0.212704243146655,0.228642903200241,0.290205985647458,0,0,0.122488630915546,0.264394860406439,0,0.219950145504177,0,0.175473771403462,0,1,0.321621211688617,0
"211","AS14.03","2014-05-02",7.6,-1.65402804244318,1.64032325654941,0.697982184508746,0.0825391602453222,0.230660516909898,0.33772560867503,0.180881426145572,0,0,0.548135997596069,0,0.167615881074188,0,0.233933256345297,0,3.16227766016838,0.427972933929575,1
"212","AS14.03","2014-05-03",7.75,-0.446872184474935,0.719941697076876,0.70380690508531,0.116839378257737,0.211193039398359,0.304415165619084,0,0,0,0.232007561078365,0,0.190139496477165,0.175093579474224,0.171269178643477,0,2.23606797749979,0.453088154102918,0
"213","AS14.03","2014-05-04",7.4,-1.65402804244318,0.259750917340607,0.584676971100688,0.0447175459050008,0.0963016901750477,0.273735035836012,0,0,0,0.205748830926971,0,0,0.244846342541629,0,0,2,0.29016300341513,0
"214","AS14.03","2014-05-05",7.25,-1.35223907795112,0.719941697076876,0.650188053000102,0.0555974084223115,0.213729426295981,0.213340692654964,0.100120886372408,0,0,0.385956052506829,0,0.231273160787556,0.367977573235967,0.139698589042108,0,1.4142135623731,0.299776210296867,1
"215","AS14.03","2014-05-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.625078948239373,0.118732073077486,0.217535910990779,0.112125045357173,0,0,0.0765022027350937,0,0,0,0.16229258440701,0,0,1.4142135623731,0.222119092974468,0
"216","AS14.03","2014-05-07",7.66666666666667,-0.849257470464349,0.719941697076876,0.639093006555519,0.133594591992084,0.253099620452411,0.181586685496197,0,0,0.0747565788317807,0.391401751436238,0,0,0.236632234215722,0,0,0,0.311435894224763,0
"217","AS14.03","2014-05-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218","AS14.05","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"219","AS14.05","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"220","AS14.05","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"221","AS14.05","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"222","AS14.05","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"223","AS14.05","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"224","AS14.05","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
